"","INDEX","wins_predictions"
"154","1507",68.894838391
"155","1514",77.666840839
"156","1526",68.240450604
"157","1549",91.595444069
"158","1552",64.633672139
"159","1556",95.834796071
"160","1564",72.437629803
"161","1585",106.482058871
"162","1586",107.925530338
"163","1590",96.481514724
"164","1591",106.539080573
"165","1592",100.501954943
"166","1603",93.222503266
"167","1612",82.625399894
"168","1634",80.337632219
"169","1645",71.695759155
"170","1647",79.98985492
"171","1673",92.748938013
"172","1674",92.077330541
"173","1687",82.810656449
"174","1688",94.200548243
"175","1700",84.420545562
"176","1708",76.402268785
"177","1713",78.827423906
"178","1717",70.855618171
"179","1721",75.300897287
"180","1730",79.302784221
"181","1737",84.278154617
"182","1748",87.311018447
"183","1749",84.365677512
"184","1763",86.318100951
"185","1768",93.237620141
"186","1778",86.919360481
"187","1780",86.553663371
"188","1782",61.96320724
"189","1784",57.250359828
"190","1794",95.381812478
"191","1803",67.666253508
"192","1804",82.004985721
"193","1819",73.611810082
"194","1832",75.782309143
"195","1833",78.30072769
"196","1844",65.447831267
"197","1847",76.791852307
"198","1854",87.60645506
"199","1855",81.903788346
"200","1857",86.87357345
"201","1864",76.885495521
"202","1865",80.991812282
"203","1869",75.858042811
"204","1880",88.798249234
"205","1881",79.087716082
"206","1882",83.463549366
"207","1894",80.565668112
"208","1896",78.762938743
"209","1916",78.59207455
"210","1918",72.932895929
"211","1921",99.637020377
"212","1926",91.271410018
"213","1938",86.447260207
"214","1979",64.418252094
"215","1982",70.836207169
"216","1987",85.265493766
"217","1997",80.849256966
"218","2004",92.938808778
"219","2011",76.233987624
"220","2015",79.847937866
"221","2022",77.328457507
"222","2025",74.182013519
"223","2027",82.086381306
"224","2031",75.34751427
"225","2036",77.173546025
"226","2066",75.848288212
"227","2073",78.939078542
"228","2087",79.81835569
"229","2092",83.330545274
"230","2125",71.028096461
"231","2148",78.502802648
"232","2162",93.563682642
"233","2191",79.377965123
"234","2203",86.038179749
"235","2218",79.133528974
"236","2221",75.443498036
"237","2225",79.938410748
"238","2232",77.826891313
"239","2267",92.242243949
"240","2291",73.276025515
"241","2299",90.457314518
"242","2317",87.772168835
"243","2318",83.592683325
"244","2353",81.813845761
"245","2403",60.026749395
"246","2411",84.39846613
"247","2415",79.000446235
"248","2424",83.564945879
"249","2441",72.066618012
"250","2464",83.689562292
"251","2465",82.590990272
"252","2472",69.308119855
"253","2481",91.058538282
"254","2487",50.741973061
"255","2500",67.18239698
"256","2501",74.637727217
"257","2520",82.768281905
"258","2521",83.528477036
"259","2525",77.482541418
